GRID    2115    0       20.4493 -6.49871-0.844000       0       0       
GRID    2116    0       20.5199 -6.72251-0.819960       0       0       
GRID    2117    0       20.5905 -6.94631-0.795920       0       0       
GRID    2118    0       20.6611 -7.1701 -0.771880       0       0       
GRID    2119    0       20.7317 -7.3939 -0.747840       0       0       
GRID    2120    0       20.8023 -7.6177 -0.723800       0       0       
GRID    2121    0       20.8729 -7.84149-0.699760       0       0       
GRID    2122    0       20.9435 -8.06529-0.675720       0       0       
GRID    2123    0       21.0141 -8.28909-0.651680       0       0       
GRID    2124    0       21.102  -8.51151-0.628080       0       0       
GRID    2125    0       21.19   -8.73394-0.604480       0       0       
GRID    2126    0       21.2779 -8.95637-0.580880       0       0       
GRID    2127    0       21.3659 -9.17879-0.557280       0       0       
GRID    2128    0       21.4538 -9.40122-0.533680       0       0       
GRID    2129    0       21.5418 -9.62365-0.510070       0       0       
GRID    2130    0       21.6298 -9.84607-0.486470       0       0       
GRID    2131    0       21.7177 -10.0685-0.462870       0       0       
GRID    2132    0       21.8057 -10.2909-0.439270       0       0       
GRID    2133    0       21.8936 -10.5134-0.415670       0       0       
GRID    2134    0       21.9816 -10.7358-0.392070       0       0       
GRID    2135    0       22.0695 -10.9582-0.368470       0       0       
GRID    2136    0       22.1575 -11.1806-0.344870       0       0       
GRID    2137    0       22.2454 -11.4031-0.321270       0       0       
GRID    2138    0       22.3334 -11.6255-0.297670       0       0       
GRID    2139    0       22.4214 -11.8479-0.274070       0       0       
GRID    2140    0       22.5093 -12.0703-0.250470       0       0       
GRID    2141    0       22.5973 -12.2928-0.226870       0       0       
GRID    2142    0       22.6852 -12.5152-0.203270       0       0       
GRID    2143    0       22.7732 -12.7376-0.179670       0       0       
GRID    2144    0       22.8611 -12.96  -0.156070       0       0       
GRID    2145    0       22.9491 -13.1825-0.132460       0       0       
GRID    2146    0       23.037  -13.4049-0.108860       0       0       
GRID    2147    0       23.125  -13.6273-0.085260       0       0       
GRID    2148    0       23.213  -13.8497-0.061660       0       0       
GRID    2149    0       23.3009 -14.0722-0.038060       0       0       
GRID    2150    0       23.3889 -14.2946-0.014460       0       0       
GRID    2151    0       23.4768 -14.517 0.0091340       0       0       
GRID    2152    0       23.5648 -14.73950.0327350       0       0       
GRID    2153    0       23.6527 -14.96190.0563360       0       0       
GRID    2154    0       23.7407 -15.18430.0799360       0       0       
GRID    2155    0       23.8286 -15.40670.1035380       0       0       
GRID    2156    0       23.9166 -15.62920.1271380       0       0       
GRID    2157    0       24.0046 -15.85160.1507390       0       0       
GRID    2158    0       24.0925 -16.074 0.1743390       0       0       
GRID    2159    0       24.1805 -16.29640.19794 0       0       0       
GRID    2160    0       24.2684 -16.51890.2215410       0       0       
GRID    2161    0       24.3564 -16.74130.2451410       0       0       
GRID    2162    0       24.4443 -16.96370.2687420       0       0       
GRID    2163    0       24.5357 -17.18960.2923350       0       0       
GRID    2164    0       24.627  -17.41560.3159280       0       0       
GRID    2165    0       24.7183 -17.64150.3395210       0       0       
GRID    2166    0       24.8096 -17.86740.3631140       0       0       
GRID    2167    0       24.9009 -18.09340.3867070       0       0       
GRID    2168    0       24.9923 -18.31930.4103  0       0       0       
GRID    2169    0       25.0836 -18.54520.4338930       0       0       
GRID    2170    0       25.1749 -18.77110.4574870       0       0       
GRID    2171    0       25.2662 -18.99710.48108 0       0       0       
GRID    2172    0       25.3575 -19.223 0.5046730       0       0       
GRID    2173    0       25.4489 -19.44890.5282660       0       0       
GRID    2174    0       25.5402 -19.67480.5518590       0       0       
GRID    2175    0       25.6315 -19.90080.5754520       0       0       
GRID    2176    0       25.7228 -20.12670.5990450       0       0       
GRID    2177    0       25.8141 -20.35260.6226380       0       0       
GRID    2178    0       25.9055 -20.57850.6462310       0       0       
GRID    2179    0       25.9968 -20.80450.6698240       0       0       
GRID    2180    0       26.0881 -21.03040.6934170       0       0       
GRID    2181    0       26.1794 -21.25630.71701 0       0       0       
GRID    2182    0       26.2707 -21.48220.7406030       0       0       
GRID    2183    0       26.362  -21.70820.7641960       0       0       
GRID    2184    0       26.4534 -21.93410.7877890       0       0       
GRID    2185    0       26.5447 -22.16  0.8113830       0       0       
GRID    2186    0       26.636  -22.386 0.8349760       0       0       
GRID    3000    0       39.5429 0.      1.7802  0       0       0       
GRID    3001    0       39.6377 0.      1.98887 0       0       0       
GRID    3002    0       39.7325 0.      2.19753 0       0       0       
GRID    3003    0       39.8272 0.      2.4062  0       0       0       
GRID    3004    0       39.922  0.      2.61487 0       0       0       
GRID    3005    0       40.0168 0.      2.82353 0       0       0       
GRID    3006    0       40.1116 0.      3.0322  0       0       0       
GRID    3007    0       40.2064 0.      3.24087 0       0       0       
GRID    3008    0       40.3012 0.      3.44953 0       0       0       
GRID    3009    0       40.396  0.      3.6582  0       0       0       
GRID    3010    0       40.4907 0.      3.86687 0       0       0       
GRID    3011    0       40.5855 0.      4.07553 0       0       0       
GRID    3012    0       40.6803 0.      4.2842  0       0       0       
GRID    3013    0       40.7751 0.      4.49287 0       0       0       
GRID    3014    0       40.8699 0.      4.70153 0       0       0       
GRID    3015    0       40.9647 0.      4.9102  0       0       0       
GRID    3016    0       41.058  0.      5.11887 0       0       0       
GRID    3017    0       41.1514 0.      5.32753 0       0       0       
GRID    3018    0       41.2447 0.      5.5362  0       0       0       
GRID    3019    0       41.3381 0.      5.74487 0       0       0       
GRID    3020    0       41.4314 0.      5.95353 0       0       0       
GRID    3021    0       41.5248 0.      6.1622  0       0       0       
GRID    3022    0       41.6181 0.      6.37087 0       0       0       
GRID    3023    0       41.7115 0.      6.57953 0       0       0       
GRID    3024    0       41.8048 0.      6.7882  0       0       0       
GRID    3025    0       41.8981 0.      6.99687 0       0       0       
GRID    3026    0       41.9915 0.      7.20553 0       0       0       
GRID    3027    0       42.0848 0.      7.4142  0       0       0       
GRID    3028    0       42.1782 0.      7.62287 0       0       0       
GRID    3029    0       42.2715 0.      7.83153 0       0       0       
GRID    3030    0       42.3649 0.      8.0402  0       0       0       
GRID    4001    0       40.6654 0.6235840.6624  0       0       0       
GRID    4002    0       40.6654 1.24717 0.6624  0       0       0       
GRID    4003    0       40.6908 1.32782 0.6708770       0       0       
GRID    4004    0       40.7161 1.40848 0.6793550       0       0       
GRID    4005    0       40.7415 1.48914 0.6878320       0       0       
GRID    4006    0       40.7668 1.5698  0.69631 0       0       0       
GRID    4007    0       40.7922 1.65045 0.7047870       0       0       
GRID    4008    0       40.8175 1.73111 0.7132640       0       0       
GRID    4009    0       40.8429 1.81177 0.7217420       0       0       
GRID    4010    0       40.8682 1.89242 0.7302190       0       0       
GRID    4011    0       40.8936 1.97308 0.7386970       0       0       
GRID    4012    0       40.9189 2.05374 0.7471740       0       0       
GRID    4013    0       40.9443 2.1344  0.7556510       0       0       
GRID    4014    0       40.9696 2.21505 0.7641290       0       0       
GRID    4015    0       40.995  2.29571 0.7726060       0       0       
GRID    4016    0       41.0203 2.37637 0.7810840       0       0       
GRID    4017    0       41.0457 2.45702 0.7895610       0       0       
GRID    4018    0       41.071  2.53768 0.7980380       0       0       
GRID    4019    0       41.0964 2.61834 0.8065160       0       0       
GRID    4020    0       41.1217 2.699   0.8149930       0       0       
GRID    4021    0       41.147  2.77965 0.8234710       0       0       
GRID    4022    0       41.1724 2.86031 0.8319480       0       0       
GRID    4023    0       41.1977 2.94097 0.8404250       0       0       
GRID    4024    0       41.2231 3.02162 0.8489030       0       0       
GRID    4025    0       41.2484 3.10228 0.85738 0       0       0       
GRID    4026    0       41.2758 3.18374 0.8659420       0       0       
GRID    4027    0       41.3031 3.2652  0.8745040       0       0       
GRID    4028    0       41.3305 3.34666 0.8830650       0       0       
GRID    4029    0       41.3578 3.42812 0.8916270       0       0       
GRID    4030    0       41.3852 3.50958 0.9001890       0       0       
GRID    4031    0       41.4125 3.59104 0.9087510       0       0       
GRID    4032    0       41.4399 3.6725  0.9173120       0       0       
GRID    4033    0       41.4672 3.75396 0.9258740       0       0       
GRID    4034    0       41.4946 3.83541 0.9344360       0       0       
GRID    4035    0       41.5219 3.91687 0.9429970       0       0       
GRID    4036    0       41.5493 3.99833 0.9515590       0       0       
GRID    4037    0       41.5766 4.07979 0.9601210       0       0       
GRID    4038    0       41.604  4.16125 0.9686820       0       0       
GRID    4039    0       41.6313 4.24271 0.9772440       0       0       
GRID    4040    0       41.6587 4.32417 0.9858060       0       0       
GRID    4041    0       41.686  4.40563 0.9943680       0       0       
GRID    4042    0       41.7134 4.48709 1.00293 0       0       0       
GRID    4043    0       41.7407 4.56855 1.01149 0       0       0       
GRID    4044    0       41.7681 4.65001 1.02005 0       0       0       
GRID    4045    0       41.7954 4.73147 1.02861 0       0       0       
GRID    4046    0       41.8228 4.81292 1.03718 0       0       0       
GRID    4047    0       41.8501 4.89438 1.04574 0       0       0       
GRID    4048    0       41.8775 4.97584 1.0543  0       0       0       
GRID    4049    0       41.9048 5.0573  1.06286 0       0       0       
GRID    4050    0       41.9322 5.13876 1.07142 0       0       0       
GRID    4051    0       41.9595 5.22022 1.07998 0       0       0       
GRID    4052    0       41.9868 5.30168 1.08855 0       0       0       
GRID    4053    0       42.0142 5.38314 1.09711 0       0       0       
GRID    4054    0       42.0415 5.4646  1.10567 0       0       0       
GRID    4055    0       42.0689 5.54606 1.11423 0       0       0       
GRID    4056    0       42.0962 5.62752 1.12279 0       0       0       
GRID    4057    0       42.1236 5.70898 1.13135 0       0       0       
GRID    4058    0       42.1509 5.79043 1.13992 0       0       0       
GRID    4059    0       42.1783 5.87189 1.14848 0       0       0       
GRID    4060    0       42.2056 5.95335 1.15704 0       0       0       
GRID    4061    0       42.233  6.03481 1.1656  0       0       0       
GRID    4062    0       42.2603 6.11627 1.17416 0       0       0       
GRID    4063    0       42.2877 6.19773 1.18273 0       0       0       
GRID    4000    0       40.6654 0.      0.6624  0       0       0       
GRID    4064    0       40.6654 -0.623580.6624  0       0       0       
GRID    4065    0       40.6654 -1.247170.6624  0       0       0       
GRID    4066    0       40.6908 -1.327820.6708770       0       0       
GRID    4067    0       40.7161 -1.408480.6793550       0       0       
GRID    4068    0       40.7415 -1.489140.6878320       0       0       
GRID    4069    0       40.7668 -1.5698 0.69631 0       0       0       
GRID    4070    0       40.7922 -1.650450.7047870       0       0       
GRID    4071    0       40.8175 -1.731110.7132640       0       0       
GRID    4072    0       40.8429 -1.811770.7217420       0       0       
GRID    4073    0       40.8682 -1.892420.7302190       0       0       
GRID    4074    0       40.8936 -1.973080.7386970       0       0       
GRID    4075    0       40.9189 -2.053740.7471740       0       0       
GRID    4076    0       40.9443 -2.1344 0.7556510       0       0       
GRID    4077    0       40.9696 -2.215050.7641290       0       0       
GRID    4078    0       40.995  -2.295710.7726060       0       0       
GRID    4079    0       41.0203 -2.376370.7810840       0       0       
GRID    4080    0       41.0457 -2.457020.7895610       0       0       
GRID    4081    0       41.071  -2.537680.7980380       0       0       
GRID    4082    0       41.0964 -2.618340.8065160       0       0       
GRID    4083    0       41.1217 -2.699  0.8149930       0       0       
GRID    4084    0       41.147  -2.779650.8234710       0       0       
GRID    4085    0       41.1724 -2.860310.8319480       0       0       
GRID    4086    0       41.1977 -2.940970.8404250       0       0       
GRID    4087    0       41.2231 -3.021620.8489030       0       0       
GRID    4088    0       41.2484 -3.102280.85738 0       0       0       
GRID    4089    0       41.2758 -3.183740.8659420       0       0       
GRID    4090    0       41.3031 -3.2652 0.8745040       0       0       
GRID    4091    0       41.3305 -3.346660.8830650       0       0       
GRID    4092    0       41.3578 -3.428120.8916270       0       0       
GRID    4093    0       41.3852 -3.509580.9001890       0       0       
GRID    4094    0       41.4125 -3.591040.9087510       0       0       
GRID    4095    0       41.4399 -3.6725 0.9173120       0       0       
GRID    4096    0       41.4672 -3.753960.9258740       0       0       
GRID    4097    0       41.4946 -3.835410.9344360       0       0       
GRID    4098    0       41.5219 -3.916870.9429970       0       0       
GRID    4099    0       41.5493 -3.998330.9515590       0       0       
GRID    4100    0       41.5766 -4.079790.9601210       0       0       
GRID    4101    0       41.604  -4.161250.9686820       0       0       
GRID    4102    0       41.6313 -4.242710.9772440       0       0       
GRID    4103    0       41.6587 -4.324170.9858060       0       0       
GRID    4104    0       41.686  -4.405630.9943680       0       0       
GRID    4105    0       41.7134 -4.487091.00293 0       0       0       
GRID    4106    0       41.7407 -4.568551.01149 0       0       0       
GRID    4107    0       41.7681 -4.650011.02005 0       0       0       
GRID    4108    0       41.7954 -4.731471.02861 0       0       0       
GRID    4109    0       41.8228 -4.812921.03718 0       0       0       
GRID    4110    0       41.8501 -4.894381.04574 0       0       0       
GRID    4111    0       41.8775 -4.975841.0543  0       0       0       
GRID    4112    0       41.9048 -5.0573 1.06286 0       0       0       
GRID    4113    0       41.9322 -5.138761.07142 0       0       0       
GRID    4114    0       41.9595 -5.220221.07998 0       0       0       
GRID    4115    0       41.9868 -5.301681.08855 0       0       0       
GRID    4116    0       42.0142 -5.383141.09711 0       0       0       
GRID    4117    0       42.0415 -5.4646 1.10567 0       0       0       
GRID    4118    0       42.0689 -5.546061.11423 0       0       0       
GRID    4119    0       42.0962 -5.627521.12279 0       0       0       
GRID    4120    0       42.1236 -5.708981.13135 0       0       0       
GRID    4121    0       42.1509 -5.790431.13992 0       0       0       
GRID    4122    0       42.1783 -5.871891.14848 0       0       0       
GRID    4123    0       42.2056 -5.953351.15704 0       0       0       
GRID    4124    0       42.233  -6.034811.1656  0       0       0       
GRID    4125    0       42.2603 -6.116271.17416 0       0       0       
GRID    4126    0       42.2877 -6.197731.18273 0       0       0       

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$ Beam definition
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
CBAR    1000    1000    1000    1001    -0.087150.0     0.996195GGG     
CBAR    1001    1001    1001    1002    -0.087150.0     0.996195GGG     
CBAR    1002    1002    1002    1003    -0.087150.0     0.996195GGG     
CBAR    1003    1003    1003    1004    -0.087150.0     0.996195GGG     
CBAR    1004    1004    1004    1005    -0.087150.0     0.996195GGG     
CBAR    1005    1005    1005    1006    -0.087150.0     0.996195GGG     
CBAR    1006    1006    1006    1007    0.0     0.0     1.0     GGG     
CBAR    1007    1007    1007    1008    0.0     0.0     1.0     GGG     
CBAR    1008    1008    1008    1009    0.0     0.0     1.0     GGG     
CBAR    1009    1009    1009    1010    0.0     0.0     1.0     GGG     
CBAR    1010    1010    1010    1011    0.0     0.0     1.0     GGG     
CBAR    1011    1011    1011    1012    0.0     0.0     1.0     GGG     
CBAR    1012    1012    1012    1013    0.0     0.0     1.0     GGG     
CBAR    1013    1013    1013    1014    0.0     0.0     1.0     GGG     
CBAR    1014    1014    1014    1015    0.0     0.0     1.0     GGG     
CBAR    1015    1015    1015    1016    0.0     0.0     1.0     GGG     
CBAR    1016    1016    1016    1017    0.0     0.0     1.0     GGG     
CBAR    1017    1017    1017    1018    0.0     0.0     1.0     GGG     
CBAR    1018    1018    1018    1019    0.0     0.0     1.0     GGG     
CBAR    1019    1019    1019    1020    0.0     0.0     1.0     GGG     
CBAR    1020    1020    1020    1021    0.0     0.0     1.0     GGG     
CBAR    1021    1021    1021    1022    0.0     0.0     1.0     GGG     
CBAR    1022    1022    1022    1023    0.0     0.0     1.0     GGG     
CBAR    1023    1023    1023    1024    0.0     0.0     1.0     GGG     
CBAR    1024    1024    1024    1025    0.0     0.0     1.0     GGG     
CBAR    1025    1025    1025    1026    0.0     0.0     1.0     GGG     
CBAR    1026    1026    1026    1027    0.0     0.0     1.0     GGG     
CBAR    1027    1027    1027    1028    0.0     0.0     1.0     GGG     
CBAR    1028    1028    1028    1029    0.0     0.0     1.0     GGG     
CBAR    1029    1029    1029    1030    0.0     0.0     1.0     GGG     
CBAR    1030    1030    1030    1031    0.0     0.0     1.0     GGG     
CBAR    1031    1031    1031    1032    0.0     0.0     1.0     GGG     
CBAR    1032    1032    1032    1033    0.0     0.0     1.0     GGG     
CBAR    1033    1033    1033    1034    0.0     0.0     1.0     GGG     
CBAR    1034    1034    1034    1035    0.0     0.0     1.0     GGG     
CBAR    1035    1035    1035    1036    0.0     0.0     1.0     GGG     
CBAR    1036    1036    1036    1037    0.0     0.0     1.0     GGG     
CBAR    1037    1037    1037    1038    0.0     0.0     1.0     GGG     
CBAR    1038    1038    1038    1039    -0.104520.0     0.994522GGG     
CBAR    1039    1039    1039    1040    -0.104520.0     0.994522GGG     
CBAR    1040    1040    1040    1041    -0.104520.0     0.994522GGG     
CBAR    1041    1041    1041    1042    -0.104520.0     0.994522GGG     
CBAR    1042    1042    1042    1043    -0.104520.0     0.994522GGG     
CBAR    1043    1043    1043    1044    -0.104520.0     0.994522GGG     
CBAR    1044    1044    1044    1045    -0.104520.0     0.994522GGG     
CBAR    1045    1045    1045    1046    -0.104520.0     0.994522GGG     
CBAR    1046    1046    1046    1047    -0.104520.0     0.994522GGG     
CBAR    1047    1047    1047    1048    -0.104520.0     0.994522GGG     
CBAR    1048    1048    1048    1049    -0.104520.0     0.994522GGG     
CBAR    1049    1049    1049    1050    -0.104520.0     0.994522GGG     
CBAR    2000    2000    2000    2001    0.0     0.0     1.0     GGG     
CBAR    2001    2001    2001    2002    0.0     0.0     1.0     GGG     
CBAR    2002    2002    2002    2003    0.008394-0.109410.99396 GGG     
CBAR    2003    2003    2003    2004    0.008394-0.109410.99396 GGG     
CBAR    2004    2004    2004    2005    0.008394-0.109410.99396 GGG     
CBAR    2005    2005    2005    2006    0.008394-0.109410.99396 GGG     
